// -----// IR Dump After LayoutSlicesPass (iree-stream-layout-slices) //----- //
util.initializer {
  %c2048 = arith.constant 2048 : index
  %c1024 = arith.constant 1024 : index
  %cst = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_0 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_1 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_2 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_3 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_4 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_5 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_6 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_7 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_8 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_9 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_10 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_11 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_12 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_13 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_14 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_15 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_16 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_17 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_18 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_19 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_20 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_21 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_22 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_23 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_24 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_25 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_26 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_27 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_28 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_29 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_30 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c2048} = dense_resource<__elided__> : tensor<16x32xf32>
  util.global.store %cst, @__constant_tensor_16x16xf32 : !stream.resource<constant>
  %10:2 = scf.if %did_map_10 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %8#0, %result_11 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_9[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%8#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %11 = stream.resource.subview %10#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_12 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_13, %result_14 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_12[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %12:2 = scf.if %did_map_13 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %10#0, %result_14 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_12[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%10#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %13 = stream.resource.subview %12#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_15 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_16, %result_17 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_15[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %14:2 = scf.if %did_map_16 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %12#0, %result_17 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_15[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%12#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %15 = stream.resource.subview %14#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_18 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_19, %result_20 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_18[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %16:2 = scf.if %did_map_19 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %14#0, %result_20 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_18[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%14#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %17 = stream.resource.subview %16#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_21 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_22, %result_23 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_21[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %18:2 = scf.if %did_map_22 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %16#0, %result_23 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_21[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%16#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %19 = stream.resource.subview %18#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_24 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_25, %result_26 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_24[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %20:2 = scf.if %did_map_25 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %18#0, %result_26 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_24[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%18#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %21 = stream.resource.subview %20#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_27 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_28, %result_29 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_27[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %22:2 = scf.if %did_map_28 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %20#0, %result_29 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_27[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%20#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %23 = stream.resource.subview %22#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_30 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_31, %result_32 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_30[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %24:2 = scf.if %did_map_31 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %22#0, %result_32 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_30[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%22#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %25 = stream.resource.subview %24#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_33 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_34, %result_35 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_33[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %26:2 = scf.if %did_map_34 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %24#0, %result_35 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_33[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%24#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %27 = stream.resource.subview %26#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_36 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_37, %result_38 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_36[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %28:2 = scf.if %did_map_37 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %26#0, %result_38 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_36[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%26#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %29 = stream.resource.subview %28#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_39 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_40, %result_41 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_39[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %30:2 = scf.if %did_map_40 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %28#0, %result_41 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_39[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%28#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %31 = stream.resource.subview %30#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_42 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_43, %result_44 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_42[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %32:2 = scf.if %did_map_43 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %30#0, %result_44 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_42[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%30#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %33 = stream.resource.subview %32#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_45 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_46, %result_47 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_45[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %34:2 = scf.if %did_map_46 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %32#0, %result_47 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_45[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%32#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %35 = stream.resource.subview %34#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_48 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_49, %result_50 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_48[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %36:2 = scf.if %did_map_49 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %34#0, %result_50 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_48[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%34#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %37 = stream.resource.subview %36#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_51 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_52, %result_53 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_51[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %38:2 = scf.if %did_map_52 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %36#0, %result_53 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_51[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%36#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %39 = stream.resource.subview %38#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_54 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_55, %result_56 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_54[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %40:2 = scf.if %did_map_55 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %38#0, %result_56 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_54[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%38#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %41 = stream.resource.subview %40#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_57 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_58, %result_59 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_57[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %42:2 = scf.if %did_map_58 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %40#0, %result_59 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_57[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%40#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %43 = stream.resource.subview %42#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_60 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_61, %result_62 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_60[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %44:2 = scf.if %did_map_61 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %42#0, %result_62 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_60[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%42#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %45 = stream.resource.subview %44#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_63 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_64, %result_65 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_63[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %46:2 = scf.if %did_map_64 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %44#0, %result_65 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_63[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%44#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %47 = stream.resource.subview %46#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_66 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_67, %result_68 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_66[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %48:2 = scf.if %did_map_67 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %46#0, %result_68 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_66[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%46#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %49 = stream.resource.subview %48#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_69 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_70, %result_71 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_69[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %50:2 = scf.if %did_map_70 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %48#0, %result_71 : !stream.timepoint, !stream.resource<constant>
  } else {
