
results/e14_aarch64_qemu/x86_64/elf/dynamic.kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000001610 <iree_hal_executable_library_query-0x1bb0>:
    1610:	55                   	push   %rbp
    2b9c:	c5 f8 28 54 24 40    	vmovaps 0x40(%rsp),%xmm2
    2ba2:	62 f2 6d 0a 65 c9    	vblendmps %xmm1,%xmm2,%xmm1{%k2}
    2ba8:	c5 f8 28 54 24 50    	vmovaps 0x50(%rsp),%xmm2
    2bae:	62 a2 6d 0d 65 d2    	vblendmps %xmm18,%xmm2,%xmm18{%k5}
    2bb4:	c5 f8 28 54 24 60    	vmovaps 0x60(%rsp),%xmm2
    2bba:	62 a2 6d 0e 65 e8    	vblendmps %xmm16,%xmm2,%xmm21{%k6}
    2bc0:	c4 e1 f8 90 d6       	kmovq  %k6,%k2
    2bc5:	62 a2 35 0c 65 e4    	vblendmps %xmm20,%xmm9,%xmm20{%k4}
    2bcb:	62 a2 2d 0f 65 db    	vblendmps %xmm19,%xmm10,%xmm19{%k7}
    2bd1:	62 a2 25 09 65 f6    	vblendmps %xmm22,%xmm11,%xmm22{%k1}
    2bd7:	62 53 fd 48 1b ff 01 	vextractf64x4 $0x1,%zmm15,%ymm15
    2bde:	62 c1 04 08 c6 ff aa 	vshufps $0xaa,%xmm15,%xmm15,%xmm23
    2be5:	62 53 fd 48 1b f6 01 	vextractf64x4 $0x1,%zmm14,%ymm14
    2bec:	62 c2 7d 08 a8 f8    	vfmadd213ps %xmm8,%xmm0,%xmm23
    2bf2:	62 41 0c 08 c6 c6 aa 	vshufps $0xaa,%xmm14,%xmm14,%xmm24
    2bf9:	62 22 7d 08 a8 c1    	vfmadd213ps %xmm17,%xmm0,%xmm24
    2bff:	62 33 fd 48 1b e8 01 	vextractf64x4 $0x1,%zmm13,%ymm16
    2c06:	62 31 7c 00 c6 e8 aa 	vshufps $0xaa,%xmm16,%xmm16,%xmm13
    2c0d:	62 53 fd 48 1b e4 01 	vextractf64x4 $0x1,%zmm12,%ymm12
    2c14:	c4 62 79 a8 e9       	vfmadd213ps %xmm1,%xmm0,%xmm13
    2c19:	c4 c1 18 c6 cc aa    	vshufps $0xaa,%xmm12,%xmm12,%xmm1
    2c1f:	62 b2 7d 08 a8 ca    	vfmadd213ps %xmm18,%xmm0,%xmm1
    2c25:	62 b3 fd 48 1b e9 01 	vextractf64x4 $0x1,%zmm5,%ymm17
    2c2c:	62 31 74 00 c6 d9 aa 	vshufps $0xaa,%xmm17,%xmm17,%xmm11
    2c33:	62 d3 fd 48 1b e2 01 	vextractf64x4 $0x1,%zmm4,%ymm10
    2c3a:	62 32 7d 08 a8 dd    	vfmadd213ps %xmm21,%xmm0,%xmm11
    2c40:	62 c1 2c 08 c6 ea aa 	vshufps $0xaa,%xmm10,%xmm10,%xmm21
    2c47:	62 a2 7d 08 a8 ec    	vfmadd213ps %xmm20,%xmm0,%xmm21
    2c4d:	62 f1 7c 48 28 54 24 	vmovaps 0xc0(%rsp),%zmm2
    2c54:	03 
    2c55:	62 b3 fd 48 1b d2 01 	vextractf64x4 $0x1,%zmm2,%ymm18
    2c5c:	62 31 6c 00 c6 ca aa 	vshufps $0xaa,%xmm18,%xmm18,%xmm9
    2c63:	62 f1 7c 48 28 54 24 	vmovaps 0x80(%rsp),%zmm2
    2c6a:	02 
    2c6b:	62 d3 fd 48 1b d0 01 	vextractf64x4 $0x1,%zmm2,%ymm8
    2c72:	62 32 7d 08 a8 cb    	vfmadd213ps %xmm19,%xmm0,%xmm9
    2c78:	62 c1 3c 08 c6 d8 aa 	vshufps $0xaa,%xmm8,%xmm8,%xmm19
    2c7f:	62 a2 7d 08 a8 de    	vfmadd213ps %xmm22,%xmm0,%xmm19
    2c85:	c4 a1 7b 10 84 d2 d8 	vmovsd 0xd8(%rdx,%r10,8),%xmm0
    2c8c:	00 00 00 
    2c8f:	c5 f8 90 7c 24 22    	kmovw  0x22(%rsp),%k7
    2c95:	62 a2 45 0f 65 e7    	vblendmps %xmm23,%xmm7,%xmm20{%k7}
    2c9b:	c4 e1 f8 90 cb       	kmovq  %k3,%k1
    2ca0:	62 82 4d 0b 65 f0    	vblendmps %xmm24,%xmm6,%xmm22{%k3}
    2ca6:	c5 f8 90 5c 24 24    	kmovw  0x24(%rsp),%k3
    2cac:	c5 f8 28 54 24 40    	vmovaps 0x40(%rsp),%xmm2
    2cb2:	62 52 6d 0b 65 ed    	vblendmps %xmm13,%xmm2,%xmm13{%k3}
    2cb8:	c4 e1 f8 90 f5       	kmovq  %k5,%k6
    2cbd:	c5 f8 28 54 24 50    	vmovaps 0x50(%rsp),%xmm2
    2cc3:	62 f2 6d 0d 65 c9    	vblendmps %xmm1,%xmm2,%xmm1{%k5}
    2cc9:	c5 f8 28 54 24 60    	vmovaps 0x60(%rsp),%xmm2
    2ccf:	62 52 6d 0a 65 db    	vblendmps %xmm11,%xmm2,%xmm11{%k2}
    2cd5:	62 a2 25 04 65 ed    	vblendmps %xmm21,%xmm27,%xmm21{%k4}
    2cdb:	c5 f8 90 6c 24 28    	kmovw  0x28(%rsp),%k5
    2ce1:	62 52 1d 05 65 c9    	vblendmps %xmm9,%xmm28,%xmm9{%k5}
    2ce7:	c5 f8 90 54 24 20    	kmovw  0x20(%rsp),%k2
    2ced:	62 a2 15 02 65 db    	vblendmps %xmm19,%xmm29,%xmm19{%k2}
    2cf3:	62 c1 04 08 c6 ff ff 	vshufps $0xff,%xmm15,%xmm15,%xmm23
    2cfa:	62 a2 7d 08 a8 fc    	vfmadd213ps %xmm20,%xmm0,%xmm23
    2d00:	62 c1 0c 08 c6 e6 ff 	vshufps $0xff,%xmm14,%xmm14,%xmm20
    2d07:	62 a2 7d 08 a8 e6    	vfmadd213ps %xmm22,%xmm0,%xmm20
    2d0d:	62 a1 7c 00 c6 f0 ff 	vshufps $0xff,%xmm16,%xmm16,%xmm22
    2d14:	62 c2 7d 08 a8 f5    	vfmadd213ps %xmm13,%xmm0,%xmm22
    2d1a:	c4 41 18 c6 ec ff    	vshufps $0xff,%xmm12,%xmm12,%xmm13
    2d20:	c4 62 79 a8 e9       	vfmadd213ps %xmm1,%xmm0,%xmm13
    2d25:	62 b1 74 00 c6 c9 ff 	vshufps $0xff,%xmm17,%xmm17,%xmm1
    2d2c:	c4 c2 79 a8 cb       	vfmadd213ps %xmm11,%xmm0,%xmm1
    2d31:	c4 41 28 c6 da ff    	vshufps $0xff,%xmm10,%xmm10,%xmm11
    2d37:	62 32 7d 08 a8 dd    	vfmadd213ps %xmm21,%xmm0,%xmm11
    2d3d:	62 a1 6c 00 c6 ea ff 	vshufps $0xff,%xmm18,%xmm18,%xmm21
    2d44:	62 c2 7d 08 a8 e9    	vfmadd213ps %xmm9,%xmm0,%xmm21
    2d4a:	c4 41 38 c6 c8 ff    	vshufps $0xff,%xmm8,%xmm8,%xmm9
    2d50:	62 32 7d 08 a8 cb    	vfmadd213ps %xmm19,%xmm0,%xmm9
    2d56:	c4 a1 7b 10 84 d2 e0 	vmovsd 0xe0(%rdx,%r10,8),%xmm0
    2d5d:	00 00 00 
    2d60:	62 a2 45 0f 65 df    	vblendmps %xmm23,%xmm7,%xmm19{%k7}
    2d66:	62 a2 4d 09 65 e4    	vblendmps %xmm20,%xmm6,%xmm20{%k1}
    2d6c:	c5 f8 28 54 24 40    	vmovaps 0x40(%rsp),%xmm2
    2d72:	62 a2 6d 0b 65 f6    	vblendmps %xmm22,%xmm2,%xmm22{%k3}
    2d78:	c4 e1 f8 90 fb       	kmovq  %k3,%k7
    2d7d:	c5 f8 28 54 24 50    	vmovaps 0x50(%rsp),%xmm2
    2d83:	62 c2 6d 0e 65 fd    	vblendmps %xmm13,%xmm2,%xmm23{%k6}
    2d89:	c5 f8 28 54 24 60    	vmovaps 0x60(%rsp),%xmm2
    2d8f:	c5 f8 90 4c 24 2c    	kmovw  0x2c(%rsp),%k1
    2d95:	62 f2 6d 09 65 c9    	vblendmps %xmm1,%xmm2,%xmm1{%k1}
    2d9b:	62 42 25 04 65 c3    	vblendmps %xmm11,%xmm27,%xmm24{%k4}
    2da1:	62 a2 1d 05 65 ed    	vblendmps %xmm21,%xmm28,%xmm21{%k5}
    2da7:	c4 e1 f8 90 da       	kmovq  %k2,%k3
    2dac:	62 42 15 02 65 c9    	vblendmps %xmm9,%xmm29,%xmm25{%k2}
    2db2:	c4 43 7d 19 ff 01    	vextractf128 $0x1,%ymm15,%xmm15
    2db8:	62 41 7e 08 12 d7    	vmovsldup %xmm15,%xmm26
    2dbe:	c4 43 7d 19 f5 01    	vextractf128 $0x1,%ymm14,%xmm13
    2dc4:	62 22 7d 08 a8 d3    	vfmadd213ps %xmm19,%xmm0,%xmm26
    2dca:	62 c1 7e 08 12 dd    	vmovsldup %xmm13,%xmm19
    2dd0:	62 a2 7d 08 a8 dc    	vfmadd213ps %xmm20,%xmm0,%xmm19
    2dd6:	62 c3 7d 28 19 c6 01 	vextractf32x4 $0x1,%ymm16,%xmm14
    2ddd:	62 c1 7e 08 12 c6    	vmovsldup %xmm14,%xmm16
    2de3:	c4 43 7d 19 e3 01    	vextractf128 $0x1,%ymm12,%xmm11
    2de9:	62 a2 7d 08 a8 c6    	vfmadd213ps %xmm22,%xmm0,%xmm16
    2def:	62 c1 7e 08 12 e3    	vmovsldup %xmm11,%xmm20
    2df5:	62 a2 7d 08 a8 e7    	vfmadd213ps %xmm23,%xmm0,%xmm20
    2dfb:	62 c3 7d 28 19 cc 01 	vextractf32x4 $0x1,%ymm17,%xmm12
    2e02:	62 c1 7e 08 12 cc    	vmovsldup %xmm12,%xmm17
    2e08:	c4 43 7d 19 d1 01    	vextractf128 $0x1,%ymm10,%xmm9
    2e0e:	62 e2 7d 08 a8 c9    	vfmadd213ps %xmm1,%xmm0,%xmm17
    2e14:	c4 c1 7a 12 c9       	vmovsldup %xmm9,%xmm1
    2e19:	62 92 7d 08 a8 c8    	vfmadd213ps %xmm24,%xmm0,%xmm1
    2e1f:	c5 f8 28 64 24 40    	vmovaps 0x40(%rsp),%xmm4
    2e25:	62 c3 7d 28 19 d2 01 	vextractf32x4 $0x1,%ymm18,%xmm10
    2e2c:	62 c1 7e 08 12 d2    	vmovsldup %xmm10,%xmm18
    2e32:	c4 43 7d 19 c0 01    	vextractf128 $0x1,%ymm8,%xmm8
    2e38:	62 a2 7d 08 a8 d5    	vfmadd213ps %xmm21,%xmm0,%xmm18
    2e3e:	62 c1 7e 08 12 e8    	vmovsldup %xmm8,%xmm21
    2e44:	62 82 7d 08 a8 e9    	vfmadd213ps %xmm25,%xmm0,%xmm21
    2e4a:	c5 f8 28 5c 24 50    	vmovaps 0x50(%rsp),%xmm3
    2e50:	c4 a1 7b 10 84 d2 e8 	vmovsd 0xe8(%rdx,%r10,8),%xmm0
    2e57:	00 00 00 
    2e5a:	c5 f8 90 54 24 22    	kmovw  0x22(%rsp),%k2
    2e60:	62 82 45 0a 65 f2    	vblendmps %xmm26,%xmm7,%xmm22{%k2}
    2e66:	c5 f8 28 54 24 60    	vmovaps 0x60(%rsp),%xmm2
    2e6c:	c5 f8 90 64 24 26    	kmovw  0x26(%rsp),%k4
    2e72:	62 a2 4d 0c 65 db    	vblendmps %xmm19,%xmm6,%xmm19{%k4}
    2e78:	62 a2 5d 0f 65 c0    	vblendmps %xmm16,%xmm4,%xmm16{%k7}
    2e7e:	c4 e1 f8 90 f7       	kmovq  %k7,%k6
    2e83:	c5 f8 90 7c 24 2e    	kmovw  0x2e(%rsp),%k7
    2e89:	62 a2 65 0f 65 e4    	vblendmps %xmm20,%xmm3,%xmm20{%k7}
    2e8f:	62 a2 6d 09 65 c9    	vblendmps %xmm17,%xmm2,%xmm17{%k1}
    2e95:	c5 f8 90 4c 24 2a    	kmovw  0x2a(%rsp),%k1
    2e9b:	62 f2 25 01 65 c9    	vblendmps %xmm1,%xmm27,%xmm1{%k1}
    2ea1:	62 a2 1d 05 65 d2    	vblendmps %xmm18,%xmm28,%xmm18{%k5}
    2ea7:	62 a2 15 03 65 ed    	vblendmps %xmm21,%xmm29,%xmm21{%k3}
    2ead:	62 c1 7e 08 16 ff    	vmovshdup %xmm15,%xmm23
    2eb3:	62 a2 7d 08 a8 fe    	vfmadd213ps %xmm22,%xmm0,%xmm23
    2eb9:	62 c1 7e 08 16 f5    	vmovshdup %xmm13,%xmm22
    2ebf:	62 a2 7d 08 a8 f3    	vfmadd213ps %xmm19,%xmm0,%xmm22
    2ec5:	62 c1 7e 08 16 de    	vmovshdup %xmm14,%xmm19
    2ecb:	62 a2 7d 08 a8 d8    	vfmadd213ps %xmm16,%xmm0,%xmm19
    2ed1:	62 c1 7e 08 16 c3    	vmovshdup %xmm11,%xmm16
    2ed7:	62 a2 7d 08 a8 c4    	vfmadd213ps %xmm20,%xmm0,%xmm16
    2edd:	62 c1 7e 08 16 e4    	vmovshdup %xmm12,%xmm20
    2ee3:	62 a2 7d 08 a8 e1    	vfmadd213ps %xmm17,%xmm0,%xmm20
    2ee9:	62 c1 7e 08 16 c9    	vmovshdup %xmm9,%xmm17
    2eef:	62 e2 7d 08 a8 c9    	vfmadd213ps %xmm1,%xmm0,%xmm17
    2ef5:	c4 c1 7a 16 ca       	vmovshdup %xmm10,%xmm1
    2efa:	62 b2 7d 08 a8 ca    	vfmadd213ps %xmm18,%xmm0,%xmm1
    2f00:	62 c1 7e 08 16 d0    	vmovshdup %xmm8,%xmm18
    2f06:	62 a2 7d 08 a8 d5    	vfmadd213ps %xmm21,%xmm0,%xmm18
    2f0c:	c4 a1 7b 10 84 d2 f0 	vmovsd 0xf0(%rdx,%r10,8),%xmm0
    2f13:	00 00 00 
    2f16:	62 a2 45 0a 65 ef    	vblendmps %xmm23,%xmm7,%xmm21{%k2}
    2f1c:	62 a2 4d 0c 65 f6    	vblendmps %xmm22,%xmm6,%xmm22{%k4}
    2f22:	62 a2 5d 0e 65 db    	vblendmps %xmm19,%xmm4,%xmm19{%k6}
    2f28:	62 a2 65 0f 65 c0    	vblendmps %xmm16,%xmm3,%xmm16{%k7}
    2f2e:	c5 f8 90 64 24 2c    	kmovw  0x2c(%rsp),%k4
    2f34:	62 a2 6d 0c 65 e4    	vblendmps %xmm20,%xmm2,%xmm20{%k4}
    2f3a:	62 a2 25 01 65 c9    	vblendmps %xmm17,%xmm27,%xmm17{%k1}
    2f40:	c4 e1 f8 90 cd       	kmovq  %k5,%k1
    2f45:	62 f2 1d 05 65 c9    	vblendmps %xmm1,%xmm28,%xmm1{%k5}
    2f4b:	62 a2 15 03 65 d2    	vblendmps %xmm18,%xmm29,%xmm18{%k3}
    2f51:	62 c1 04 08 c6 ff aa 	vshufps $0xaa,%xmm15,%xmm15,%xmm23
    2f58:	62 a2 7d 08 a8 fd    	vfmadd213ps %xmm21,%xmm0,%xmm23
    2f5e:	62 c1 14 08 c6 ed aa 	vshufps $0xaa,%xmm13,%xmm13,%xmm21
    2f65:	62 a2 7d 08 a8 ee    	vfmadd213ps %xmm22,%xmm0,%xmm21
    2f6b:	62 c1 0c 08 c6 f6 aa 	vshufps $0xaa,%xmm14,%xmm14,%xmm22
    2f72:	62 a2 7d 08 a8 f3    	vfmadd213ps %xmm19,%xmm0,%xmm22
    2f78:	62 c1 24 08 c6 db aa 	vshufps $0xaa,%xmm11,%xmm11,%xmm19
    2f7f:	62 a2 7d 08 a8 d8    	vfmadd213ps %xmm16,%xmm0,%xmm19
    2f85:	62 c1 1c 08 c6 c4 aa 	vshufps $0xaa,%xmm12,%xmm12,%xmm16
    2f8c:	62 a2 7d 08 a8 c4    	vfmadd213ps %xmm20,%xmm0,%xmm16
    2f92:	62 c1 34 08 c6 e1 aa 	vshufps $0xaa,%xmm9,%xmm9,%xmm20
    2f99:	62 a2 7d 08 a8 e1    	vfmadd213ps %xmm17,%xmm0,%xmm20
    2f9f:	62 c1 2c 08 c6 ca aa 	vshufps $0xaa,%xmm10,%xmm10,%xmm17
    2fa6:	62 e2 7d 08 a8 c9    	vfmadd213ps %xmm1,%xmm0,%xmm17
    2fac:	c4 c1 38 c6 c8 aa    	vshufps $0xaa,%xmm8,%xmm8,%xmm1
    2fb2:	62 b2 7d 08 a8 ca    	vfmadd213ps %xmm18,%xmm0,%xmm1
    2fb8:	c4 a1 7b 10 84 d2 f8 	vmovsd 0xf8(%rdx,%r10,8),%xmm0
    2fbf:	00 00 00 
    2fc2:	62 a2 45 0a 65 d7    	vblendmps %xmm23,%xmm7,%xmm18{%k2}
    2fc8:	c4 41 00 c6 ff ff    	vshufps $0xff,%xmm15,%xmm15,%xmm15
    2fce:	62 32 7d 08 a8 fa    	vfmadd213ps %xmm18,%xmm0,%xmm15
    2fd4:	c5 f8 90 54 24 26    	kmovw  0x26(%rsp),%k2
    2fda:	62 a2 4d 0a 65 d5    	vblendmps %xmm21,%xmm6,%xmm18{%k2}
    2fe0:	c4 41 10 c6 ed ff    	vshufps $0xff,%xmm13,%xmm13,%xmm13
    2fe6:	62 32 7d 08 a8 ea    	vfmadd213ps %xmm18,%xmm0,%xmm13
    2fec:	62 a2 5d 0e 65 d6    	vblendmps %xmm22,%xmm4,%xmm18{%k6}
    2ff2:	c4 41 08 c6 f6 ff    	vshufps $0xff,%xmm14,%xmm14,%xmm14
    2ff8:	62 32 7d 08 a8 f2    	vfmadd213ps %xmm18,%xmm0,%xmm14
    2ffe:	c5 f8 90 5c 24 2e    	kmovw  0x2e(%rsp),%k3
    3004:	62 a2 65 0b 65 d3    	vblendmps %xmm19,%xmm3,%xmm18{%k3}
    300a:	c4 41 20 c6 db ff    	vshufps $0xff,%xmm11,%xmm11,%xmm11
    3010:	62 32 7d 08 a8 da    	vfmadd213ps %xmm18,%xmm0,%xmm11
    3016:	c4 e1 f8 90 d4       	kmovq  %k4,%k2
    301b:	62 a2 6d 0c 65 c0    	vblendmps %xmm16,%xmm2,%xmm16{%k4}
    3021:	c4 41 18 c6 e4 ff    	vshufps $0xff,%xmm12,%xmm12,%xmm12
    3027:	62 32 7d 08 a8 e0    	vfmadd213ps %xmm16,%xmm0,%xmm12
    302d:	c5 f8 90 6c 24 2a    	kmovw  0x2a(%rsp),%k5
    3033:	62 a2 25 05 65 c4    	vblendmps %xmm20,%xmm27,%xmm16{%k5}
    3039:	c4 41 30 c6 c9 ff    	vshufps $0xff,%xmm9,%xmm9,%xmm9
    303f:	62 32 7d 08 a8 c8    	vfmadd213ps %xmm16,%xmm0,%xmm9
    3045:	62 a2 1d 01 65 c1    	vblendmps %xmm17,%xmm28,%xmm16{%k1}
    304b:	c4 41 28 c6 d2 ff    	vshufps $0xff,%xmm10,%xmm10,%xmm10
    3051:	62 32 7d 08 a8 d0    	vfmadd213ps %xmm16,%xmm0,%xmm10
    3057:	c5 f8 90 64 24 20    	kmovw  0x20(%rsp),%k4
    305d:	62 f2 15 04 65 c9    	vblendmps %xmm1,%xmm29,%xmm1{%k4}
    3063:	c4 41 38 c6 c0 ff    	vshufps $0xff,%xmm8,%xmm8,%xmm8
    3069:	c4 62 79 a8 c1       	vfmadd213ps %xmm1,%xmm0,%xmm8
    306e:	c5 f8 90 7c 24 22    	kmovw  0x22(%rsp),%k7
    3074:	62 d1 7c 0f 28 ff    	vmovaps %xmm15,%xmm7{%k7}
    307a:	c5 f8 90 7c 24 26    	kmovw  0x26(%rsp),%k7
    3080:	62 d1 7c 0f 28 f5    	vmovaps %xmm13,%xmm6{%k7}
    3086:	62 d1 7c 0e 28 e6    	vmovaps %xmm14,%xmm4{%k6}
    308c:	62 d1 7c 0b 28 db    	vmovaps %xmm11,%xmm3{%k3}
    3092:	62 d1 7c 0a 28 d4    	vmovaps %xmm12,%xmm2{%k2}
    3098:	62 41 7c 0d 28 d9    	vmovaps %xmm9,%xmm27{%k5}
    309e:	62 41 7c 09 28 e2    	vmovaps %xmm10,%xmm28{%k1}
    30a4:	62 41 7c 0c 28 e8    	vmovaps %xmm8,%xmm29{%k4}
    30aa:	49 83 c2 10          	add    $0x10,%r10
    30ae:	49 83 fa 30          	cmp    $0x30,%r10
    30b2:	0f 82 58 f2 ff ff    	jb     2310 <iree_hal_executable_library_query-0xeb0>
    30b8:	c5 f8 90 4c 24 22    	kmovw  0x22(%rsp),%k1
    30be:	c4 e3 79 32 c1 06    	kshiftlb $0x6,%k1,%k0
    30c4:	c4 e3 79 30 d0 06    	kshiftrb $0x6,%k0,%k2
    30ca:	62 d1 7c 0a 29 39    	vmovaps %xmm7,(%r9){%k2}
    30d0:	c5 f8 90 54 24 26    	kmovw  0x26(%rsp),%k2
    30d6:	c4 e3 79 32 c2 06    	kshiftlb $0x6,%k2,%k0
    30dc:	c4 e3 79 30 d0 06    	kshiftrb $0x6,%k0,%k2
    30e2:	62 d1 7c 0a 11 b1 08 	vmovups %xmm6,0x8(%r9){%k2}
    30e9:	00 00 00 
    30ec:	c5 f8 90 54 24 24    	kmovw  0x24(%rsp),%k2
    30f2:	c4 e3 79 32 c2 06    	kshiftlb $0x6,%k2,%k0
    30f8:	c4 e3 79 30 d0 06    	kshiftrb $0x6,%k0,%k2
    30fe:	62 d1 7c 0a 29 61 01 	vmovaps %xmm4,0x10(%r9){%k2}
    3105:	c5 f8 90 54 24 2e    	kmovw  0x2e(%rsp),%k2
    310b:	c4 e3 79 32 c2 06    	kshiftlb $0x6,%k2,%k0
    3111:	c4 e3 79 30 d0 06    	kshiftrb $0x6,%k0,%k2
    3117:	62 d1 7c 0a 11 99 18 	vmovups %xmm3,0x18(%r9){%k2}
    311e:	00 00 00 
    3121:	c5 f8 90 54 24 2c    	kmovw  0x2c(%rsp),%k2
    3127:	c4 e3 79 32 c2 06    	kshiftlb $0x6,%k2,%k0
    312d:	c4 e3 79 30 d0 06    	kshiftrb $0x6,%k0,%k2
    3133:	62 d1 7c 0a 29 51 02 	vmovaps %xmm2,0x20(%r9){%k2}
    313a:	c5 f8 90 54 24 2a    	kmovw  0x2a(%rsp),%k2
    3140:	c4 e3 79 32 c2 06    	kshiftlb $0x6,%k2,%k0
    3146:	c4 e3 79 30 d0 06    	kshiftrb $0x6,%k0,%k2
    314c:	62 41 7c 0a 11 99 28 	vmovups %xmm27,0x28(%r9){%k2}
    3153:	00 00 00 
    3156:	c5 f8 90 4c 24 28    	kmovw  0x28(%rsp),%k1
    315c:	c4 e3 79 32 c1 06    	kshiftlb $0x6,%k1,%k0
    3162:	c4 e3 79 30 d0 06    	kshiftrb $0x6,%k0,%k2
    3168:	62 41 7c 0a 29 61 03 	vmovaps %xmm28,0x30(%r9){%k2}
    316f:	c5 f8 90 4c 24 20    	kmovw  0x20(%rsp),%k1
    3175:	c4 e3 79 32 c1 06    	kshiftlb $0x6,%k1,%k0
    317b:	c4 e3 79 30 c8 06    	kshiftrb $0x6,%k0,%k1
    3181:	62 41 7c 09 11 a9 38 	vmovups %xmm29,0x38(%r9){%k1}
    3188:	00 00 00 
    318b:	49 83 c0 08          	add    $0x8,%r8
    318f:	48 81 c7 00 08 00 00 	add    $0x800,%rdi
    3196:	4c 8b 4c 24 70       	mov    0x70(%rsp),%r9
    319b:	4d 39 c8             	cmp    %r9,%r8
    319e:	0f 8c 4c ef ff ff    	jl     20f0 <iree_hal_executable_library_query-0x10d0>
    31a4:	31 c0                	xor    %eax,%eax
    31a6:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    31aa:	5b                   	pop    %rbx
    31ab:	41 5c                	pop    %r12
    31ad:	41 5d                	pop    %r13
    31af:	41 5e                	pop    %r14
    31b1:	41 5f                	pop    %r15
    31b3:	5d                   	pop    %rbp
    31b4:	c5 f8 77             	vzeroupper
    31b7:	c3                   	ret
    31b8:	cc                   	int3
    31b9:	cc                   	int3
    31ba:	cc                   	int3
    31bb:	cc                   	int3
    31bc:	cc                   	int3
    31bd:	cc                   	int3
    31be:	cc                   	int3
    31bf:	cc                   	int3

00000000000031c0 <iree_hal_executable_library_query>:
    31c0:	31 c0                	xor    %eax,%eax
    31c2:	83 ff 06             	cmp    $0x6,%edi
    31c5:	48 8d 0d a4 10 00 00 	lea    0x10a4(%rip),%rcx        # 4270 <iree_hal_executable_library_query+0x10b0>
    31cc:	48 0f 44 c1          	cmove  %rcx,%rax
    31d0:	c3                   	ret
